奥多摩,3.2
拝島,4.4
熊川,4.3
東秋留,4.4
秋川,4.2
武蔵引田,4.2
武蔵増戸,4.2
武蔵五日市,4.2
府中本町,5.5
北府中,5.3
西国分寺,5.3
新小平,4.4
新秋津,4.8
東所沢,4.6
新座,4.6
北朝霞,4.9
西浦和,4.8
武蔵浦和,5.0
南浦和,4.9
東浦和,4.6
東川口,5.0
南越谷,5.0
越谷レイクタウン,5.9
吉川,5.5
吉川美南,4.9
新三郷,4.2
三郷,5.3
南流山,4.7
新松戸,4.2
新八柱,4.9
東松戸,5.1
市川大野,4.2
船橋法典,5.5
西船橋,6.0
八王子,4.6
北八王子,4.5
小宮,4.7
拝島,4.4
東福生,4.5
箱根ヶ崎,4.3
金子,3.6
東飯能,4.1
高麗川,3.6
毛呂,3.8
越生,4.2
明覚,3.6
小川町,3.6
竹沢,3.6
折原,3.6
寄居,4.1
用土,4.4
松久,3.6
児玉,3.6
丹荘,3.6
群馬藤岡,3.6
北藤岡,4.0
倉賀野,4.7
高崎,4.6
羽沢横浜国大,4.9
武蔵小杉,6.9
西大井,7.3
大崎,7.7
恵比寿,8.5
渋谷,8.9
新宿,8.1
池袋,7.1
板橋,6.7
十条,6.2
赤羽,6.5
北赤羽,6.0
浮間舟渡,6.0
戸田公園,5.2
戸田,5.4
北戸田,5.1
武蔵浦和,5.0
中浦和,4.9
南与野,4.9
与野本町,5.1
北与野,5.8
大宮,5.8
東京,10.3
上野,8.1
尾久,6.4
赤羽,6.5
浦和,5.0
さいたま新都心,5.7
大宮,5.8
宮原,4.7
上尾,4.7
北上尾,4.6
桶川,4.4
北本,4.2
鴻巣,3.7
北鴻巣,3.7
吹上,3.9
行田,3.7
熊谷,4.3
籠原,3.9
深谷,3.9
岡部,4.2
本庄,4.0
神保原,3.7
新町,3.9
倉賀野,4.7
高崎,4.6
東京,10.3
上野,8.1
尾久,6.4
赤羽,6.5
浦和,5.0
さいたま新都心,5.7
大宮,5.8
土呂,4.6
東大宮,4.3
蓮田,4.3
白岡,4.3
新白岡,4.5
久喜,4.3
東鷲宮,4.3
栗橋,4.8
古河,4.3
野木,4.3
間々田,4.6
小山,4.3
小金井,4.3
自治医大,4.3
石橋,4.3
雀宮,4.6
宇都宮,5.1
岡本,4.3
宝積寺,4.3
氏家,4.3
蒲須坂,4.3
片岡,4.3
矢板,4.3
千葉,5.2
西千葉,4.4
稲毛,4.9
新検見川,4.9
幕張,5.7
幕張本郷,4.5
津田沼,5.3
東船橋,5.5
船橋,5.8
西船橋,6.0
下総中山,5.5
本八幡,5.8
市川,5.7
小岩,5.9
新小岩,6.3
平井,6.0
亀戸,7.0
錦糸町,7.3
両国,7.3
浅草橋,7.6
秋葉原,7.9
御茶ノ水,8.3
水道橋,8.4
飯田橋,8.2
市ヶ谷,6.6
四ツ谷,7.8
信濃町,8.2
千駄ヶ谷,8.8
代々木,8.4
新宿,8.1
大久保,7.8
東中野,7.4
中野,7.9
高円寺,6.9
阿佐ヶ谷,6.8
荻窪,6.8
西荻窪,6.7
吉祥寺,6.5
三鷹,6.3
東京,10.3
新日本橋,7.7
馬喰町,7.8
錦糸町,7.3
新小岩,6.3
市川,5.7
船橋,5.8
津田沼,5.3
稲毛,4.9
千葉,5.2
東京,10.3
八丁堀,8.1
越中島,7.8
潮見,7.2
新木場,4.7
葛西臨海公園,5.4
舞浜,5.8
新浦安,5.8
市川塩浜,5.3
西船橋,6.0
二俣新町,5.5
南船橋,5.1
新習志野,5.9
海浜幕張,5.7
検見川浜,4.7
稲毛海岸,4.7
千葉みなと,5.5
蘇我,4.9
宇都宮,5.1
雀宮,4.6
石橋,4.3
自治医大,4.3
小金井,4.3
小山,4.3
間々田,4.6
野木,4.3
古河,4.3
栗橋,4.8
東鷲宮,4.3
久喜,4.3
新白岡,4.5
白岡,4.3
蓮田,4.3
東大宮,4.3
土呂,4.6
大宮,5.8
浦和,5.0
赤羽,6.5
池袋,7.1
新宿,8.1
渋谷,8.9
恵比寿,8.5
大崎,7.7
西大井,7.3
武蔵小杉,6.9
新川崎,5.9
横浜,6.3
保土ヶ谷,5.6
東戸塚,4.3
戸塚,5.6
大船,5.8
北鎌倉,5.7
鎌倉,6.7
逗子,6.5
前橋,4.2
新前橋,4.3
井野,4.4
高崎問屋町,4.4
高崎,4.6
倉賀野,4.7
新町,3.9
神保原,3.7
本庄,4.0
岡部,4.2
深谷,3.9
籠原,3.9
熊谷,4.3
行田,3.7
吹上,3.9
北鴻巣,3.7
鴻巣,3.7
北本,4.2
桶川,4.4
北上尾,4.6
上尾,4.7
宮原,4.7
大宮,5.8
浦和,5.0
赤羽,6.5
池袋,7.1
新宿,8.1
渋谷,8.9
恵比寿,8.5
大崎,7.7
武蔵小杉,6.9
横浜,6.3
戸塚,5.6
大船,5.8
藤沢,5.5
辻堂,5.2
茅ヶ崎,5.0
平塚,4.3
大磯,4.4
二宮,3.7
国府津,4.3
鴨宮,4.4
小田原,4.8
東京,10.3
品川,7.7
新横浜,7.0
小田原,4.8
東京,10.3
上野,8.1
大宮,5.8
熊谷,4.3
本庄早稲田,4.1
高崎,4.6
上毛高原,4.1
東京,10.3
上野,8.1
大宮,5.8
熊谷,4.3
本庄早稲田,4.3
高崎,4.6
安中榛名,4.3
東京,10.3
上野,8.1
大宮,5.8
小山,5.1
宇都宮,5.1
那須塩原,5.1
渋谷,8.9
表参道,9.0
外苑前,8.8
青山一丁目,9.1
赤坂見附,8.8
溜池山王,6.5
虎ノ門,8.7
新橋,8.7
銀座,8.7
京橋,8.7
日本橋,8.1
三越前,7.9
神田,7.8
末広町,8.2
上野広小路,8.2
上野,8.1
稲荷町,7.6
田原町,7.5
浅草,8.1
池袋,7.1
新大塚,7.2
茗荷谷,7.5
後楽園,7.9
本郷三丁目,8.0
御茶ノ水,8.3
淡路町,7.6
大手町,8.0
東京,10.3
銀座,8.7
霞ケ関,6.5
国会議事堂前,7.5
赤坂見附,8.8
四ツ谷,7.8
四谷三丁目,7.6
新宿御苑前,8.0
新宿三丁目,8.5
新宿,8.1
西新宿,7.5
中野坂上,8.6
中野新橋,6.9
中野富士見町,7.2
方南町,6.7
新中野,7.9
東高円寺,7.4
新高円寺,6.8
南阿佐ヶ谷,6.5
荻窪,6.8
中目黒,8.1
恵比寿,8.5
広尾,7.7
六本木,7.8
神谷町,6.2
虎ノ門ヒルズ,6.2
霞ケ関,6.2
日比谷,8.5
銀座,8.7
東銀座,8.7
築地,8.3
八丁堀,8.1
茅場町,7.9
人形町,7.7
小伝馬町,7.8
秋葉原,7.9
仲御徒町,8.2
上野,8.1
入谷,7.2
三ノ輪,6.8
南千住,6.4
北千住,6.3
中野,7.9
落合,7.3
高田馬場,7.2
早稲田,7.4
神楽坂,7.8
飯田橋,8.2
九段下,7.0
竹橋,7.7
大手町,8.0
日本橋,8.1
茅場町,7.9
門前仲町,7.8
木場,7.5
東陽町,7.2
南砂町,6.2
西葛西,5.5
葛西,5.5
浦安,5.6
南行徳,5.2
行徳,5.5
妙典,5.8
原木中山,5.6
西船橋,6.0
代々木上原,6.7
代々木公園,7.8
明治神宮前,8.9
表参道,9.0
乃木坂,8.0
赤坂,8.6
国会議事堂前,7.5
霞ケ関,5.4
日比谷,8.5
二重橋前,5.4
大手町,8.0
新御茶ノ水,8.4
湯島,8.3
根津,7.5
千駄木,7.0
西日暮里,6.6
町屋,6.4
北千住,6.3
綾瀬,5.6
北綾瀬,5.4
新木場,5.5
辰巳,7.7
豊洲,8.3
月島,8.9
新富町,8.1
銀座一丁目,8.7
有楽町,8.9
桜田門,5.5
永田町,6.8
麹町,6.7
市ヶ谷,6.6
飯田橋,8.2
江戸川橋,7.6
護国寺,7.3
東池袋,7.4
池袋,7.1
要町,6.6
千川,6.3
小竹向原,6.1
氷川台,6.0
平和台,6.0
地下鉄赤塚,5.8
地下鉄成増,5.6
和光市,5.5
渋谷,8.9
表参道,9.0
青山一丁目,9.1
永田町,6.8
半蔵門,6.7
九段下,7.0
神保町,8.0
大手町,8.0
三越前,7.9
水天宮前,7.7
清澄白河,7.7
住吉,7.3
錦糸町,7.4
押上,7.1
目黒,8.7
白金台,8.5
白金高輪,8.4
麻布十番,8.4
六本木一丁目,7.2
溜池山王,6.5
永田町,6.8
四ツ谷,7.8
市ヶ谷,6.6
飯田橋,8.2
後楽園,7.9
東大前,7.4
本駒込,7.2
駒込,6.8
西ヶ原,6.3
王子,6.2
王子神谷,6.4
志茂,6.5
赤羽岩淵,6.5
渋谷,8.9
明治神宮前,8.9
北参道,8.5
新宿三丁目,8.5
東新宿,8.2
西早稲田,7.3
雑司が谷,6.8
池袋,7.1
要町,6.6
千川,6.3
小竹向原,6.1
氷川台,6.0
平和台,6.0
地下鉄赤塚,5.8
地下鉄成増,5.6
和光市,5.5
小竹向原,6.1
新桜台,6.3
練馬,6.3
西武新宿,8.2
高田馬場,7.2
下落合,7.3
中井,7.0
新井薬師前,7.0
沼袋,6.8
野方,6.6
都立家政,6.4
鷺ノ宮,6.3
下井草,6.3
井荻,6.1
上井草,5.8
上石神井,5.7
武蔵関,5.7
東伏見,5.6
西武柳沢,5.2
田無,5.1
花小金井,5.1
小平,4.9
久米川,4.5
東村山,4.5
所沢,4.7
航空公園,4.5
新所沢,4.3
入曽,3.8
狭山市,3.7
新狭山,3.8
南大塚,4.4
本川越,4.8
池袋,7.1
椎名町,6.6
東長崎,6.3
江古田,6.2
桜台,6.2
練馬,6.3
中村橋,6.1
富士見台,6.1
練馬高野台,6.1
石神井公園,5.7
大泉学園,5.7
保谷,5.3
ひばりヶ丘,5.1
東久留米,5.0
清瀬,4.9
秋津,4.8
所沢,4.7
西所沢,4.5
小手指,3.9
狭山ヶ丘,4.2
武蔵藤沢,4.3
稲荷山公園,4.1
入間市,4.3
仏子,4.2
元加治,3.9
飯能,3.8
東飯能,4.1
高麗,3.2
武蔵横手,3.2
東吾野,3.2
小平,4.9
萩山,4.7
小川,4.2
東大和市,4.4
玉川上水,4.7
武蔵砂川,4.8
西武立川,4.7
拝島,4.4
西武球場前,999999999.0
遊園地西,999999999.0
西武遊園地,999999999.0
国分寺,5.4
恋ヶ窪,5.2
鷹の台,4.2
小川,4.2
東村山,4.5
武蔵境,6.2
新小金井,5.8
多磨,5.0
白糸台,5.1
競艇場前,5.0
是政,5.2
国分寺,5.4
一橋学園,4.8
青梅街道,4.7
萩山,4.7
八坂,4.4
武蔵大和,4.6
西武遊園地,4.4
西武園,4.5
豊島園,6.1
池袋,7.1
北池袋,7.1
下板橋,6.6
大山,6.4
中板橋,6.2
ときわ台,6.1
上板橋,6.1
東武練馬,6.1
下赤塚,5.7
成増,5.5
和光市,5.5
朝霞,5.0
朝霞台,4.9
志木,4.8
柳瀬川,4.7
みずほ台,4.4
鶴瀬,4.6
ふじみ野,4.5
上福岡,4.7
新河岸,4.6
川越,4.9
川越市,4.8
霞ヶ関,4.2
鶴ヶ島,3.9
若葉,4.1
坂戸,4.0
北坂戸,4.1
高坂,3.4
東松山,3.4
森林公園,3.4
つきのわ,4.4
武蔵嵐山,3.4
小川町,3.4
東武竹沢,4.2
男衾,3.4
鉢形,3.5
玉淀,4.0
寄居,4.1
浅草,8.1
とうきょうスカイツリー,7.1
押上,7.1
曳舟,6.6
東向島,6.4
鐘ヶ淵,6.3
堀切,5.7
牛田,6.5
北千住,6.3
小菅,6.0
五反野,5.5
梅島,5.3
西新井,5.2
竹ノ塚,5.2
谷塚,5.0
草加,4.8
獨協大学前,4.6
新田,4.4
蒲生,4.5
新越谷,4.8
越谷,4.6
北越谷,4.4
大袋,4.3
せんげん台,4.2
武里,4.0
一ノ割,4.2
春日部,4.3
北春日部,4.6
姫宮,3.9
東武動物公園,3.9
和戸,3.9
久喜,3.9
鷲宮,3.9
花崎,4.1
加須,3.9
南羽生,3.9
羽生,3.9
川俣,4.8
茂林寺前,4.2
館林,3.9
多々良,4.0
県,3.9
福居,3.9
東武和泉,3.9
足利市,3.9
野州山辺,3.9
韮川,4.6
太田,4.5
細谷,4.7
木崎,3.9
世良田,3.9
境町,3.9
剛志,4.0
新伊勢崎,4.0
伊勢崎,4.1
曳舟,6.6
小村井,6.8
東あずま,6.4
亀戸水神,6.8
亀戸,7.0
西新井,5.2
大師前,5.2
渋谷,8.9
代官山,8.5
中目黒,8.1
祐天寺,7.7
学芸大学,7.5
都立大学,7.7
自由が丘,7.6
田園調布,6.9
多摩川,6.6
新丸子,6.6
武蔵小杉,6.9
元住吉,6.3
日吉,6.0
綱島,5.9
大倉山,5.9
菊名,6.2
妙蓮寺,6.3
白楽,5.6
東白楽,6.2
反町,6.0
横浜,6.3
渋谷,8.9
池尻大橋,8.5
三軒茶屋,7.8
駒沢大学,7.2
桜新町,7.0
用賀,6.9
二子玉川,6.4
二子新地,6.0
高津,6.2
溝の口,6.1
梶が谷,5.9
宮崎台,5.9
宮前平,5.7
鷺沼,5.4
たまプラーザ,5.3
あざみ野,5.4
江田,5.4
市が尾,5.1
藤が丘,5.1
青葉台,5.0
田奈,5.2
長津田,5.4
つくし野,5.1
すずかけ台,6.4
南町田グランベリーパーク,5.9
つきみ野,5.6
中央林間,4.3
五反田,9.5
大崎広小路,8.2
戸越銀座,7.9
荏原中延,7.8
旗の台,6.9
長原,6.4
洗足池,6.4
石川台,6.5
雪が谷大塚,6.9
御嶽山,6.4
久が原,6.3
千鳥町,6.3
池上,6.5
蓮沼,6.9
蒲田,7.1
目黒,8.7
不動前,7.9
武蔵小山,7.5
西小山,7.2
洗足,6.9
大岡山,7.1
奥沢,7.5
田園調布,6.9
多摩川,6.6
新丸子,6.6
武蔵小杉,6.9
元住吉,6.3
日吉,6.0
多摩川,6.6
沼部,6.3
鵜の木,6.4
下丸子,6.5
武蔵新田,6.4
矢口渡,6.6
蒲田,7.1
大井町,7.3
下神明,7.5
戸越公園,8.1
中延,7.7
荏原町,7.2
旗の台,6.9
北千束,6.9
大岡山,7.1
緑が丘,7.5
自由が丘,7.6
九品仏,6.9
尾山台,6.6
等々力,6.3
上野毛,6.7
二子玉川,6.4
二子新地,6.0
高津,6.2
溝の口,6.1
三軒茶屋,7.8
西太子堂,8.1
若林,7.5
松陰神社前,7.0
世田谷,6.7
上町,6.9
宮の坂,6.3
山下,6.1
松原,6.5
下高井戸,6.7
西馬込,6.7
馬込,6.9
中延,7.7
戸越,8.2
五反田,9.5
高輪台,10.5
泉岳寺,7.6
三田,7.2
大門,7.6
新橋,8.7
東銀座,8.7
宝町,8.3
日本橋,8.1
人形町,7.7
東日本橋,7.7
浅草橋,7.6
蔵前,7.5
浅草,8.1
本所吾妻橋,7.0
押上,7.1
目黒,8.7
白金台,8.5
白金高輪,8.4
三田,7.2
芝公園,7.5
御成門,7.2
内幸町,9.6
日比谷,8.5
大手町,8.0
神保町,8.0
水道橋,8.4
春日,7.8
白山,7.3
千石,7.3
巣鴨,7.0
西巣鴨,6.8
新板橋,6.5
板橋区役所前,6.4
板橋本町,6.3
本蓮沼,6.3
志村坂上,6.1
志村三丁目,6.1
蓮根,6.1
西台,5.9
高島平,5.4
新高島平,5.3
西高島平,5.3
新宿,8.1
新宿三丁目,8.5
曙橋,7.5
市ヶ谷,6.6
九段下,7.0
神保町,8.0
小川町,7.9
岩本町,7.7
馬喰横山,7.7
浜町,7.3
森下,7.4
菊川,7.2
住吉,7.3
西大島,6.9
大島,6.2
東大島,5.8
船堀,5.5
一之江,5.4
瑞江,5.5
篠崎,5.6
本八幡,5.8
新宿西口,8.6
東新宿,8.2
若松河田,7.5
牛込柳町,7.7
牛込神楽坂,7.9
飯田橋,8.2
春日,7.8
本郷三丁目,8.0
上野御徒町,9.2
新御徒町,7.5
蔵前,7.5
両国,7.2
森下,7.4
清澄白河,7.7
門前仲町,7.8
月島,8.9
勝どき,9.3
築地市場,8.9
汐留,7.0
大門,7.6
赤羽橋,7.8
麻布十番,8.4
六本木,7.8
青山一丁目,9.1
国立競技場,8.7
代々木,8.4
新宿,8.1
都庁前,7.4
西新宿五丁目,7.4
中野坂上,8.6
東中野,7.4
中井,7.0
落合南長崎,6.5
新江古田,6.2
練馬,6.3
豊島園,6.1
練馬春日町,6.2
光が丘,6.1
早稲田,7.3
面影橋,7.2
学習院下,7.5
鬼子母神前,7.0
都電雑司ヶ谷,7.2
東池袋四丁目,7.5
向原,7.4
大塚駅前,7.3
巣鴨新田,7.2
庚申塚,6.7
新庚申塚,6.9
西ヶ原四丁目,6.0
滝野川一丁目,6.4
飛鳥山,6.2
王子駅前,6.4
栄町,6.1
梶原,6.0
荒川車庫前,6.3
荒川遊園地前,6.1
小台,5.7
宮ノ前,6.3
熊野前,6.6
東尾久三丁目,6.2
町屋二丁目,6.4
町屋駅前,6.2
荒川七丁目,5.9
荒川二丁目,5.7
荒川区役所前,6.6
荒川一中前,7.0
三ノ輪橋,6.8
日暮里,7.0
西日暮里,6.6
赤土小学校前,7.2
熊野前,6.6
足立小台,5.7
扇大橋,5.9
高野,5.7
江北,5.7
西新井大師西,5.5
谷在家,5.3
舎人公園,5.8
舎人,6.0
見沼代親水公園,5.9
渋谷,8.9
神泉,8.8
駒場東大前,8.2
池ノ上,7.3
下北沢,7.2
新代田,7.1
東松原,6.6
明大前,6.8
永福町,6.6
西永福,6.5
浜田山,6.5
高井戸,6.3
富士見ヶ丘,6.3
久我山,6.5
三鷹台,6.7
井の頭公園,6.7
吉祥寺,6.5
東府中,5.4
府中競馬正門前,5.5
新宿,8.1
初台,7.3
幡ヶ谷,7.0
新宿,8.1
笹塚,7.0
代田橋,6.9
明大前,6.8
下高井戸,6.7
桜上水,6.5
上北沢,6.6
八幡山,6.4
芦花公園,6.3
千歳烏山,6.3
仙川,6.0
つつじヶ丘,5.8
柴崎,5.7
国領,5.5
布田,5.6
調布,5.5
西調布,5.3
飛田給,5.4
武蔵野台,5.1
多磨霊園,5.3
東府中,5.4
府中,5.3
分倍河原,5.4
中河原,4.9
聖蹟桜ヶ丘,4.6
百草園,4.5
高幡不動,4.3
南平,4.7
平山城址公園,4.4
長沼,3.9
北野,4.3
京王八王子,4.5
多摩動物公園,3.6
調布,5.5
京王多摩川,5.4
京王稲田堤,4.7
京王よみうりランド,5.0
稲城,5.2
若葉台,5.3
京王永山,4.0
京王多摩センター,4.2
京王堀之内,4.1
南大沢,4.1
多摩境,4.6
橋本,4.4
北野,4.3
京王片倉,4.8
山田,4.0
めじろ台,4.0
狭間,4.1
高尾,4.3
高尾山口,4.3
青砥,5.5
京成立石,5.6
四ツ木,5.6
八広,7.0
京成曳舟,6.4
押上,7.1
京成高砂,5.5
柴又,5.2
京成金町,5.5
京成上野,7.5
日暮里,7.0
新三河島,6.3
町屋,6.4
千住大橋,6.3
京成関屋,6.4
堀切菖蒲園,5.7
お花茶屋,5.3
青砥,5.5
京成高砂,5.5
京成小岩,5.7
江戸川,5.6
国府台,5.6
市川真間,5.7
菅野,5.6
京成八幡,6.0
鬼越,5.6
京成中山,5.4
東中山,6.2
京成西船,6.5
海神,5.7
京成船橋,6.0
大神宮下,5.5
船橋競馬場,5.5
谷津,5.2
京成津田沼,5.4
京成大久保,4.3
実籾,4.1
八千代台,4.2
京成大和田,4.4
勝田台,4.8
志津,4.7
ユーカリが丘,3.6
京成臼井,3.6
京成佐倉,3.6
大佐倉,3.6
京成酒々井,3.6
宗吾参道,3.6
公津の杜,4.5
京成成田,5.0
東成田,3.8
空港第２ビル,3.7
成田空港,3.6
泉岳寺,7.6
品川,7.7
北品川,7.6
新馬場,7.4
青物横丁,7.5
鮫洲,7.1
立会川,7.2
大森海岸,7.2
平和島,6.9
大森町,6.8
梅屋敷,6.7
京急蒲田,6.9
雑色,6.5
六郷土手,6.5
京急川崎,6.7
八丁畷,6.7
鶴見市場,6.3
京急鶴見,6.1
花月総持寺,6.1
生麦,6.0
京急新子安,6.0
子安,5.9
神奈川新町,6.1
京急東神奈川,6.2
神奈川,6.6
横浜,6.3
戸部,6.1
日ノ出町,6.3
黄金町,5.8
南太田,5.8
井土ヶ谷,5.5
弘明寺,5.7
上大岡,5.4
屏風浦,5.1
杉田,5.2
京急富岡,4.3
能見台,4.4
金沢文庫,5.2
金沢八景,5.0
追浜,5.1
京急田浦,3.8
安針塚,3.8
逸見,4.8
汐入,4.6
横須賀中央,4.7
県立大学,5.3
堀ノ内,4.8
京急大津,4.6
馬堀海岸,4.7
浦賀,4.3
京急蒲田,6.9
糀谷,6.6
大鳥居,6.5
穴守稲荷,6.6
天空橋,6.7
羽田空港第３ターミナル,6.5
羽田空港第１・第２ターミナル,6.5
新宿,8.1
南新宿,8.2
参宮橋,7.4
代々木八幡,7.4
代々木上原,6.7
東北沢,7.0
下北沢,7.2
世田谷代田,7.0
梅ヶ丘,6.6
豪徳寺,6.3
経堂,6.5
千歳船橋,6.2
祖師ヶ谷大蔵,6.1
成城学園前,5.8
喜多見,5.5
狛江,5.7
和泉多摩川,5.5
登戸,5.4
向ヶ丘遊園,5.4
生田,4.4
読売ランド前,4.5
百合ヶ丘,4.7
新百合ヶ丘,4.9
柿生,4.5
鶴川,4.3
玉川学園前,4.6
町田,5.1
相模大野,4.7
新百合ヶ丘,4.9
五月台,4.9
栗平,4.9
黒川,5.2
はるひ野,4.7
小田急永山,3.9
小田急多摩センター,4.2
唐木田,4.1
多摩センター,4.4
松が谷,4.2
大塚・帝京大学,4.2
中央大学・明星大学,4.2
多摩動物公園,3.6
程久保,4.0
高幡不動,4.3
万願寺,4.8
甲州街道,5.0
柴崎体育館,5.5
立川南,5.4
立川北,5.9
高松,5.4
立飛,4.7
泉体育館,4.5
砂川七番,4.5
玉川上水,4.7
桜街道,4.9
上北台,4.9
新木場,7.3
東雲,7.3
国際展示場,7.9
東京テレポート,9.8
天王洲アイル,7.4
品川シーサイド,7.3
大井町,7.3
大崎,7.7
京成高砂,5.5
新柴又,5.4
矢切,4.7
北国分,4.8
秋山,5.2
東松戸,5.1
松飛台,3.5
大町,4.2
新鎌ヶ谷,5.3
西白井,3.5
白井,4.2
小室,4.2
千葉ニュータウン中央,4.9
印西牧の原,3.5
印旛日本医大,4.6
浜松町,7.4
天王洲アイル,7.4
大井競馬場前,6.8
流通センター,6.7
昭和島,6.4
整備場,6.1
天空橋,6.7
羽田空港第３ターミナル,6.1
新整備場,6.1
羽田空港第１ターミナル,6.1
羽田空港第２ターミナル,6.1
新橋,8.7
汐留,7.0
竹芝,10.5
日の出,8.0
芝浦ふ頭,7.1
お台場海浜公園,7.0
台場,9.4
東京国際クルーズターミナル,7.0
テレコムセンター,7.0
青海,7.0
東京ビッグサイト,7.0
有明,8.0
有明テニスの森,7.0
市場前,9.2
新豊洲,9.9
豊洲,8.3
赤羽岩淵,6.5
川口元郷,5.8
南鳩ヶ谷,5.3
鳩ヶ谷,5.2
新井宿,5.0
戸塚安行,5.0
東川口,5.0
浦和美園,5.6
秋葉原,7.9
新御徒町,7.5
浅草,7.1
南千住,6.4
北千住,6.3
青井,5.8
六町,5.6
八潮,5.6
三郷中央,5.8
南流山,4.7
流山セントラルパーク,5.5
流山おおたかの森,6.2
柏の葉キャンパス,5.0
柏たなか,5.3
守谷,4.7
みらい平,4.7
みどりの,4.7
万博記念公園,5.4
研究学園,5.2
つくば,5.1
