東京,10.9
有楽町,10.4
新橋,10.6
浜松町,9.4
田町,9.3
高輪ゲートウェイ,#N/A
品川,9.2
大崎,9.2
五反田,10.6
目黒,10.1
恵比寿,10.4
渋谷,10.7
原宿,10.8
代々木,9.9
新宿,9.8
新大久保,8.9
高田馬場,8.7
目白,8.2
池袋,8.2
大塚,8.2
巣鴨,8.0
駒込,7.8
田端,7.6
西日暮里,7.5
日暮里,7.9
鶯谷,8.1
上野,9.0
御徒町,9.4
秋葉原,9.2
神田,9.3
赤羽,7.3
東十条,7.0
王子,7.0
上中里,7.1
田端,7.6
西日暮里,7.5
日暮里,7.9
鶯谷,8.1
上野,9.0
御徒町,9.4
秋葉原,9.2
神田,9.3
東京,10.9
有楽町,10.4
新橋,10.6
浜松町,9.4
田町,9.3
高輪ゲートウェイ,#N/A
品川,9.2
大井町,8.4
大森,8.0
蒲田,7.9
川崎,7.4
鶴見,6.7
新子安,6.6
東神奈川,7.1
横浜,7.2
桜木町,7.3
関内,7.5
石川町,7.2
山手,6.4
根岸,6.1
磯子,5.7
新杉田,5.8
洋光台,5.5
港南台,5.4
本郷台,5.4
大船,6.2
東京,10.9
新橋,10.6
品川,9.2
川崎,7.4
横浜,7.2
戸塚,6.1
大船,6.2
藤沢,6.0
辻堂,5.7
茅ヶ崎,5.4
平塚,4.8
大磯,4.8
二宮,4.6
国府津,4.6
鴨宮,4.7
小田原,5.1
早川,4.2
根府川,#N/A
真鶴,4.9
湯河原,4.9
品川,9.2
新橋,10.6
東京,10.9
上野,9.0
日暮里,7.9
三河島,7.6
南千住,7.3
北千住,7.0
綾瀬,6.1
亀有,5.8
金町,5.9
松戸,5.2
北松戸,5.0
馬橋,4.7
新松戸,4.5
北小金,4.5
南柏,5.0
柏,5.2
北柏,5.0
我孫子,4.2
天王台,4.1
取手,3.8
藤代,3.5
龍ケ崎市,3.9
牛久,4.8
ひたち野うしく,4.6
荒川沖,4.7
土浦,4.5
神立,4.7
高浜,4.2
石岡,4.4
羽鳥,4.3
岩間,#N/A
友部,#N/A
内原,5.0
赤塚,4.6
偕楽園,4.7
水戸,4.8
勝田,4.4
佐和,4.4
東海,4.3
大甕,4.5
常陸多賀,4.5
日立,4.5
小木津,4.3
十王,4.1
高萩,4.2
南中郷,#N/A
磯原,4.6
大津港,#N/A
川崎,7.4
尻手,7.4
八丁畷,7.4
川崎新町,7.1
小田栄,6.7
浜川崎,6.6
矢向,6.9
鹿島田,6.5
平間,6.9
向河原,7.7
武蔵小杉,7.6
武蔵中原,6.7
武蔵新城,6.8
武蔵溝ノ口,6.9
津田山,6.3
久地,5.7
宿河原,6.0
登戸,6.0
中野島,5.6
稲田堤,5.3
矢野口,5.4
稲城長沼,5.7
南多摩,5.9
府中本町,6.1
分倍河原,6.0
西府,6.0
谷保,5.7
矢川,5.4
西国立,5.8
立川,6.2
東神奈川,7.1
大口,6.7
菊名,6.9
新横浜,7.5
小机,6.8
鴨居,6.0
中山,6.0
十日市場,5.7
長津田,5.9
成瀬,5.7
町田,5.6
古淵,5.1
淵野辺,4.7
矢部,4.5
相模原,4.4
橋本,4.8
相原,5.0
八王子みなみ野,5.4
片倉,5.2
八王子,5.0
東京,10.9
新橋,10.6
品川,9.2
西大井,8.3
武蔵小杉,7.6
新川崎,6.5
横浜,7.2
保土ヶ谷,6.2
東戸塚,7.6
戸塚,6.1
大船,6.2
北鎌倉,6.2
鎌倉,7.3
逗子,7.0
東逗子,5.9
田浦,4.6
横須賀,5.8
衣笠,4.7
久里浜,5.0
東京,10.9
神田,9.3
御茶ノ水,9.7
水道橋,9.8
飯田橋,9.7
市ヶ谷,8.8
四ツ谷,9.4
信濃町,9.5
千駄ヶ谷,10.2
代々木,9.9
新宿,9.8
大久保,9.0
東中野,8.4
中野,8.6
高円寺,7.8
阿佐ヶ谷,7.8
荻窪,7.7
西荻窪,7.6
吉祥寺,7.3
三鷹,7.2
武蔵境,6.9
東小金井,6.4
武蔵小金井,6.2
国分寺,6.0
西国分寺,5.9
国立,5.6
立川,6.2
日野,5.5
豊田,5.1
八王子,5.0
西八王子,4.6
高尾,4.8
相模湖,2.8
藤野,#N/A
立川,6.2
西立川,5.4
東中神,5.3
中神,5.2
昭島,5.0
拝島,4.9
牛浜,5.1
福生,5.0
羽村,4.8
小作,4.8
河辺,4.5
東青梅,4.6
青梅,3.6
宮ノ平,3.8
日向和田,#N/A
石神前,#N/A
二俣尾,#N/A
軍畑,#N/A
沢井,#N/A
御嶽,#N/A
川井,#N/A
古里,#N/A
鳩ノ巣,#N/A
白丸,#N/A
奥多摩,#N/A
拝島,4.9
熊川,4.7
東秋留,4.7
秋川,4.8
武蔵引田,4.8
